namn;parti;uppdrag
Trine Platou;Centerpartiet;Ledamot
Jenny Elander Ek;Centerpartiet;Ledamot
Birgitta Gunnarsson;Centerpartiet;Ledamot
Kerstin Sjöberg;Centerpartiet;Ledamot
Maria Persdotter;Centerpartiet;Ledamot
Julie Tran;Centerpartiet;Ledamot
Ulric Nilsson;Centerpartiet;Ersättare
Magnus Ek;Centerpartiet;Ersättare
Richard Kullberg;Centerpartiet;Ersättare
Joakim Magnusson;Centerpartiet;Ersättare
Pernilla Claar Granqvist;Centerpartiet;Ersättare
Annika Arvidsson Rosén;Centerpartiet;Ersättare
Carola Andersson;Centerpartiet;Ersättare
Roger Sandström;Centerpartiet;Ersättare
Roland Sjödahl;Centerpartiet;Ersättare
Sara Larsson;Centerpartiet;Ersättare
Carl-Ludwig Svenfelt;Centerpartiet;Ersättare
Karin Westberg;Centerpartiet;Ersättare
Madelaine Johansson;Centerpartiet;Ersättare
Jonny Stål;Centerpartiet;Ersättare
Elvira Wibeck;Kristdemokraterna;Förste vice ordförande
Lena Käcker Johansson;Kristdemokraterna;Ledamot
Birre Waern;Kristdemokraterna;Ledamot
Per Olof Larsson;Kristdemokraterna;Ledamot
Kristin Andersson;Kristdemokraterna;Ledamot
Anders Eksmo;Kristdemokraterna;Ledamot
Annicki Oscarsson;Kristdemokraterna;Ledamot
Martin Zetterlund;Kristdemokraterna;Ledamot
Marie Clarén;Kristdemokraterna;Ersättare
Magnus Sjöberg;Kristdemokraterna;Ersättare
Solveig Danielsson;Kristdemokraterna;Ersättare
Linda Masman;Kristdemokraterna;Ersättare
Simon Posluk;Kristdemokraterna;Ersättare
Jenny Lisiderius;Kristdemokraterna;Ersättare
Annelie Elizabeth Noort;Kristdemokraterna;Ersättare
Inga-Lill Johansson;Kristdemokraterna;Ersättare
Eva-Britt Sjöberg;Kristdemokraterna;Ersättare
Marie Johansson;Kristdemokraterna;Ersättare
Evelina Johanna Nilsson;Kristdemokraterna;Ersättare
Nils-Ingvar Graan;Kristdemokraterna;Ersättare
Patrik Stenlund;Kristdemokraterna;Ersättare
Martin Holmbom;Kristdemokraterna;Ersättare
Fredrik Topplund;Kristdemokraterna;Ersättare
Torbjörn Nibelius;Kristdemokraterna;Ersättare
Nils Babtist;Liberalerna;Ordförande
Gun-Inger Andersson;Liberalerna;Ledamot
Margareta Fallsvik;Liberalerna;Ledamot
Alexander Höglund;Liberalerna;Ledamot
Monika Broman;Liberalerna;Ledamot
Martin Klerung;Liberalerna;Ersättare
Barbro Lindström;Liberalerna;Ersättare
Jakob Krabbe;Liberalerna;Ersättare
Anders Selbing;Liberalerna;Ersättare
Magnus Oweling;Liberalerna;Ersättare
Lena Skaring Thorsén;Liberalerna;Ersättare
Anna Blomqvist Drake af Hagelsrum;Liberalerna;Ersättare
Eva Asmar;Liberalerna;Ersättare
Maria Larsson;Liberalerna;Ersättare
Ann-Christin Kobusinski Ehn;Liberalerna;Ersättare
Mats Lowén;Liberalerna;Ersättare
Jonas Hugo Nordén;Liberalerna;Ersättare
Andreas Westöö;Liberalerna;Adjungerad
Andreea Bernicu;Moderaterna;Ledamot
Bert Egnell;Moderaterna;Ledamot
Tommy Ählström;Moderaterna;Ledamot
Eva Hermansson;Moderaterna;Ledamot
Helen Albrektsson;Moderaterna;Ledamot
Ralf Harry Holmér;Moderaterna;Ledamot
Suada Tolic;Moderaterna;Ledamot
Annette Olsson;Moderaterna;Ledamot
Lars Ahlm;Moderaterna;Ledamot
Anwar Samuelsson;Moderaterna;Ledamot
Anna Marianne Nilsson;Moderaterna;Ledamot
Jan Gunnar Owe-Larsson;Moderaterna;Ledamot
Viola Ingvarsson;Moderaterna;Ledamot
Oscar Strömblad;Moderaterna;Ledamot
Mia Landell;Moderaterna;Ledamot
Tobias Eriksson;Moderaterna;Ledamot
Jörgen Rundgren;Moderaterna;Ledamot
Jacob Cernvall;Moderaterna;Ledamot
Matilda Ekeblad;Moderaterna;Ledamot
Marie Morell;Moderaterna;Ledamot
Fredrik Sjöstrand;Moderaterna;Ledamot
Emil Steen;Moderaterna;Ledamot
Åke Karlsson;Moderaterna;Ersättare
Mats Fahlgren;Moderaterna;Ersättare
Sandra Sannemo Bårman;Moderaterna;Ersättare
Charlize Ertas;Moderaterna;Ersättare
Jan Sundström;Moderaterna;Ersättare
Daniel Noregran;Moderaterna;Ersättare
Daniel Flodin;Moderaterna;Ersättare
Fame Wallin;Moderaterna;Ersättare
Fredrik Björkman;Moderaterna;Ersättare
Agneta Larsson;Moderaterna;Ersättare
Anders Boqvist;Moderaterna;Ersättare
Mikael Wårhem;Moderaterna;Ersättare
Per-Arne Fall;Moderaterna;Ersättare
Helena Persdotter;Moderaterna;Ersättare
Per Ove Reinhold Samuelsson;Moderaterna;Ersättare
Tommy Aarna;Moderaterna;Ersättare
Päivi Johansson;Moderaterna;Ersättare
Eva Cox;Moderaterna;Ersättare
Niclas Bladfält;Moderaterna;Ersättare
Kerstin Eleonora Margareta Nordenberg;Moderaterna;Ersättare
Johan Rutfors;Moderaterna;Ersättare
Lars Nilsson;Moderaterna;Ersättare
William Jonsson;Moderaterna;Ersättare
Ritha Andersson;Moderaterna;Ersättare
Lina Rittne;Moderaterna;Ersättare
Linda Sundregård;Miljöpartiet;Ledamot
Margareta Fransson;Miljöpartiet;Ledamot
Catarina Engström;Miljöpartiet;Ledamot
Hildegard Linné Jarskog;Miljöpartiet;Ersättare
Daniel Egonsson;Miljöpartiet;Ersättare
Margareta Holm;Miljöpartiet;Ersättare
Rebecka Hägg;Socialdemokraterna;Andre vice ordförande
Christina Hasselrot;Socialdemokraterna;Ledamot
Peter Hermansson;Socialdemokraterna;Ledamot
Lena Micko;Socialdemokraterna;Ledamot
Hans Elf;Socialdemokraterna;Ledamot
Linus Emmoth;Socialdemokraterna;Ledamot
Klas Corbelius;Socialdemokraterna;Ledamot
Jörgen Oskarsson;Socialdemokraterna;Ledamot
Torbjörn Holmqvist;Socialdemokraterna;Ledamot
Kaisa Maria Karro;Socialdemokraterna;Ledamot
Camilla Egberth;Socialdemokraterna;Ledamot
Nicklas Andersson;Socialdemokraterna;Ledamot
Fia Storkull;Socialdemokraterna;Ledamot
Eva Pedersen;Socialdemokraterna;Ledamot
Jessika Lindström;Socialdemokraterna;Ledamot
Anna Johansson;Socialdemokraterna;Ledamot
David Ergül;Socialdemokraterna;Ledamot
Alexander Fröderberg;Socialdemokraterna;Ledamot
Martin Tollén;Socialdemokraterna;Ledamot
Britt Olauson;Socialdemokraterna;Ledamot
Eva Edgren Vikmång;Socialdemokraterna;Ledamot
Elisabet Edlund;Socialdemokraterna;Ledamot
Niklas Nåbo;Socialdemokraterna;Ledamot
Ann-Charlotte Wiberg;Socialdemokraterna;Ledamot
Mattias Ottosson;Socialdemokraterna;Ledamot
Göran Fältgren;Socialdemokraterna;Ledamot
Renée Georgio;Socialdemokraterna;Ledamot
Ellen Aguirre;Socialdemokraterna;Ledamot
Ulrika Jeansson;Socialdemokraterna;Ledamot
Annsofi Ramevik;Socialdemokraterna;Ledamot
Alma Basic;Socialdemokraterna;Ledamot
Ghassan Al-Janabi;Socialdemokraterna;Ledamot
Thomas Larsson;Socialdemokraterna;Ersättare
Annica Johansson;Socialdemokraterna;Ersättare
Marcus Wisäter;Socialdemokraterna;Ersättare
Efat Saiady;Socialdemokraterna;Ersättare
Peter Hult;Socialdemokraterna;Ersättare
Riitta Leiviskä Widlund;Socialdemokraterna;Ersättare
Pia Dingsten;Socialdemokraterna;Ersättare
Ali Hamie;Socialdemokraterna;Ersättare
Willy Ahlberg;Socialdemokraterna;Ersättare
Eldina Melez;Socialdemokraterna;Ersättare
Jan Cederborg;Socialdemokraterna;Ersättare
Peter Karlsson;Socialdemokraterna;Ersättare
Orlando Cardenas Franz;Socialdemokraterna;Ersättare
Ann-Christine Nordqvist;Socialdemokraterna;Ersättare
Jan Fröderberg;Socialdemokraterna;Ersättare
Bashar Abboud;Socialdemokraterna;Ersättare
Anna-Lena Pettersson;Socialdemokraterna;Ersättare
Torbjörn Mellgren;Socialdemokraterna;Ersättare
Håkan Dahlgren;Socialdemokraterna;Ersättare
Cecilia Dernmark;Socialdemokraterna;Ersättare
Peder Griph;Socialdemokraterna;Ersättare
Dayhana Villarroel Troncoso;Socialdemokraterna;Ersättare
Patrick Lindahl;Socialdemokraterna;Ersättare
Roland Björklund;Socialdemokraterna;Ersättare
Camilla Jonsson;Socialdemokraterna;Ersättare
Birgitta Wessman Thyrsson;Socialdemokraterna;Ersättare
Gunnel Jarméus;Socialdemokraterna;Ersättare
Anders Karlsson;Socialdemokraterna;Ersättare
Anneli Friberg;Socialdemokraterna;Ersättare
Jennifer Ziljat;Socialdemokraterna;Ersättare
Amir Omerovic;Socialdemokraterna;Ersättare
Sofia Bjelke;Socialdemokraterna;Ersättare
Tom Pettersson;Sverigedemokraterna;Ledamot
Erik Johansson;Sverigedemokraterna;Ledamot
Daniel Ringqvist;Sverigedemokraterna;Ledamot
Mikael Eriksson;Sverigedemokraterna;Ledamot
Patrik Westlund;Sverigedemokraterna;Ledamot
Björn Sandberg;Sverigedemokraterna;Ledamot
Nathalie Pettersson;Sverigedemokraterna;Ledamot
Jörgen Pettersson;Sverigedemokraterna;Ledamot
Irina Sedova;Sverigedemokraterna;Ledamot
Susanna Lindvall;Sverigedemokraterna;Ledamot
Benny Sellborn;Sverigedemokraterna;Ledamot
Thomas Svensson;Sverigedemokraterna;Ledamot
Joakim Gustafsson;Sverigedemokraterna;Ledamot
Richard Svensson;Sverigedemokraterna;Ledamot
Gunilla Hellberg;Sverigedemokraterna;Ledamot
Charlotte Wessman;Sverigedemokraterna;Ledamot
Wolldurf Temudjin Skallbom;Sverigedemokraterna;Ersättare
Carl Sääv;Sverigedemokraterna;Ersättare
Janina Fond;Sverigedemokraterna;Ersättare
Helena Dössing;Sverigedemokraterna;Ersättare
Linus Gistedt;Sverigedemokraterna;Ersättare
Jörgen Ring;Sverigedemokraterna;Ersättare
Florian Aranda;Sverigedemokraterna;Ersättare
Gunnar Franzén;Sverigedemokraterna;Ersättare
Lotta Eriksson;Sverigedemokraterna;Ersättare
Lottie Carlzon;Sverigedemokraterna;Ersättare
Kai Hallgren;Sverigedemokraterna;Ersättare
Ann-Christin Pettersson;Sverigedemokraterna;Ersättare
Frida Espenrud;Sverigedemokraterna;Ersättare
Mathias Samuelsson;Sverigedemokraterna;Ersättare
Gerd Strange;Sverigedemokraterna;Ersättare
Christopher Jarnvall;Sverigedemokraterna;Ersättare
Clara Aranda;Sverigedemokraterna;Ersättare
Alexander Lagerström;Sverigedemokraterna;Ersättare
Rina Blomberg;Sverigedemokraterna;Adjungerad
Maja Engström;Vänsterpartiet;Ledamot
Jessica Eek;Vänsterpartiet;Ledamot
Rolf Hansson;Vänsterpartiet;Ledamot
Elin Andersson;Vänsterpartiet;Ledamot
Emil Broberg;Vänsterpartiet;Ledamot
Maj-Viol Axelius Thostrup;Vänsterpartiet;Ledamot
Ibtisam Yusuf;Vänsterpartiet;Ledamot
Tobias Holmberg;Vänsterpartiet;Ledamot
Malin Öst;Vänsterpartiet;Ledamot
Daniel Hermansson;Vänsterpartiet;Ersättare
Eva Lindblad;Vänsterpartiet;Ersättare
Emir Ajanovic;Vänsterpartiet;Ersättare
Leila Marttila;Vänsterpartiet;Ersättare
Amy Berglund;Vänsterpartiet;Ersättare
Carl Ingemarsson;Vänsterpartiet;Ersättare
Olof Carlstein Svahn;Vänsterpartiet;Ersättare
Franko Sincic;Vänsterpartiet;Ersättare
Anders Lindh;Vänsterpartiet;Ersättare
Agneta Eriksson;Vänsterpartiet;Ersättare
Jonas Söderlund;Vänsterpartiet;Ersättare
Sara Perlman;Vänsterpartiet;Ersättare